call_id,date,agent_id,call_type,duration_minutes,wait_time_minutes,resolved,customer_satisfaction,time_of_day,priority
1,2023-03-04,30,Support,9,2.0,True,5.0,Morning,Medium
2,2023-02-27,22,Sales,1,0.0,False,3.0,Afternoon,Low
4,2023-10-08,29,Sales,13,3.0,True,4.0,Afternoon,Low
5,2023-12-27,24,Sales,24,1.0,True,5.0,Morning,Low
6,2023-02-17,15,Sales,13,7.0,True,5.0,Afternoon,High
7,2023-08-18,29,Support,7,1.0,True,3.0,Afternoon,Medium
8,2023-06-22,25,Support,18,0.0,True,4.0,Afternoon,Medium
9,2023-04-15,10,Support,10,4.0,False,5.0,Evening,Low
10,2023-07-02,22,Sales,2,4.0,True,4.0,Afternoon,Medium
11,2023-08-04,20,Complaint,16,3.0,False,4.0,Afternoon,Medium
12,2023-08-22,14,Sales,25,9.0,True,5.0,Morning,Medium
13,2023-06-03,13,Support,17,0.0,True,2.0,Morning,Medium
14,2023-05-12,14,Complaint,3,7.0,True,4.0,Morning,Low
15,2023-06-08,33,Support,5,0.0,True,4.0,Afternoon,Low
16,2023-02-15,29,Inquiry,5,1.0,True,3.0,Evening,Medium
17,2023-09-06,31,Inquiry,1,4.0,False,3.0,Afternoon,Medium
18,2023-08-09,1,Inquiry,16,0.0,True,5.0,Afternoon,Low
19,2023-04-18,30,Support,8,2.0,True,2.0,Evening,Medium
20,2023-05-04,26,Sales,6,3.0,True,3.0,Afternoon,Low
21,2023-05-03,26,Inquiry,10,1.0,True,2.0,Afternoon,Low
22,2023-05-13,37,Inquiry,17,16.0,True,2.0,Afternoon,Low
23,2023-02-23,9,Support,15,0.0,True,4.0,Morning,Medium
24,2023-10-30,12,Support,5,1.0,True,3.0,Morning,High
25,2023-03-11,25,Complaint,5,2.0,True,3.0,Afternoon,High
26,2023-05-21,4,Sales,5,0.0,True,3.0,Morning,Medium
27,2023-09-30,6,Support,28,5.0,False,2.0,Afternoon,Low
29,2023-03-13,24,Support,10,8.0,False,3.0,Afternoon,Medium
30,2023-12-30,25,Support,11,0.0,False,2.0,Evening,Low
31,2023-07-10,30,Support,7,3.0,False,5.0,Afternoon,High
32,2023-03-12,9,Inquiry,11,4.0,True,5.0,Morning,High
33,2023-04-07,12,Support,4,1.0,False,3.0,Afternoon,Low
34,2023-04-23,26,Support,6,9.0,True,5.0,Afternoon,Low
35,2023-11-09,8,Sales,3,3.0,True,4.0,Afternoon,Medium
36,2023-07-07,19,Support,8,3.0,False,4.0,Evening,Low
38,2023-09-07,4,Inquiry,25,3.0,True,3.0,Evening,Low
39,2023-11-09,12,Sales,17,0.0,True,4.0,Morning,Low
40,2023-03-01,8,Support,1,5.0,False,4.0,Morning,Low
41,2023-03-30,5,Sales,2,5.0,True,2.0,Afternoon,Low
43,2023-10-04,5,Sales,3,0.0,True,4.0,Evening,Low
44,2023-06-09,2,Sales,9,3.0,True,5.0,Evening,Medium
45,2023-08-08,5,Complaint,5,6.0,True,4.0,Afternoon,Low
46,2023-05-28,23,Support,18,14.0,True,1.0,Morning,Low
47,2023-09-28,5,Support,2,0.0,True,4.0,Morning,Low
48,2023-11-30,17,Inquiry,1,9.0,True,1.0,Evening,Low
49,2023-01-08,38,Complaint,8,0.0,True,5.0,Morning,Medium
50,2023-09-23,10,Support,6,20.0,False,3.0,Evening,Low
51,2023-04-05,6,Complaint,12,0.0,True,5.0,Evening,Low
